# Convertify Backend — Python Dependencies
# Install with: pip install -r requirements.txt

# ── Core Framework ────────────────────────────────────────────────────────────
fastapi>=0.110.0
uvicorn[standard]>=0.29.0
python-multipart>=0.0.9
aiofiles>=23.2.1

# ── PDF Processing ────────────────────────────────────────────────────────────
pypdf>=4.1.0              # PDF text extraction
pdf2docx>=0.5.6           # PDF → DOCX
pdf2image>=1.17.0         # PDF → Images (requires poppler-utils system package)

# ── Document Processing ───────────────────────────────────────────────────────
python-docx>=1.1.0        # DOCX read/write
mammoth>=1.7.0            # DOCX → HTML
openpyxl>=3.1.2           # Excel read/write
python-pptx>=0.6.23       # PowerPoint read/write
tabula-py>=2.9.0          # PDF table extraction → Excel (requires Java)

# ── HTML/PDF Generation ───────────────────────────────────────────────────────
weasyprint>=61.0          # HTML → PDF
markdown2>=2.4.12         # Markdown → HTML

# ── Image Processing ──────────────────────────────────────────────────────────
Pillow>=10.2.0            # Image resize/compress/convert/filter

# ── Data Formats ─────────────────────────────────────────────────────────────
pyyaml>=6.0.1             # YAML support
lxml>=5.1.0               # Fast XML processing
